"0","# your code here"
"0","library(reshape)"
"0","happiness_numeric <- happiness %>% "
"0","  select_if(is.numeric) %>% "
"0","  select(-c(Standard.error.of.ladder.score, upperwhisker, lowerwhisker))"
"0",""
"0",""
"0",""
"0",""
"0","happiness_corr <- data.frame(cor(happiness_numeric))"
"2","Warning: the standard deviation is zero"
"0","happiness_corr$id <- row.names(happiness_corr)"
"0","happiness_corr <- melt(happiness_corr, id.vars=""id"")"
"0",""
"0","ggplot(happiness_corr, mapping=aes(id, variable, fill=value))+"
"0","  geom_tile()+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
